Magma V2.28-6     Wed Nov 12 2025 00:06:47 on margaret [Seed = 393067261]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-12_00-06-47_665509921/usage/\
sigmas.m"
Approx. progress: 0/3430
Approx. progress: 1/3430
Approx. progress: 2/3430
Approx. progress: 3/3430
Approx. progress: 4/3430
Approx. progress: 5/3430
Approx. progress: 6/3430
Approx. progress: 7/3430
Approx. progress: 8/3430
Approx. progress: 9/3430
Approx. progress: 10/3430
Approx. progress: 11/3430
Approx. progress: 12/3430
Approx. progress: 13/3430
Approx. progress: 14/3430
Approx. progress: 15/3430
Approx. progress: 16/3430
Approx. progress: 17/3430
Approx. progress: 18/3430
Approx. progress: 19/3430
Approx. progress: 20/3430
Approx. progress: 21/3430
Approx. progress: 22/3430
Approx. progress: 23/3430
Approx. progress: 24/3430
Approx. progress: 25/3430
Approx. progress: 26/3430
Approx. progress: 27/3430
Approx. progress: 28/3430
Approx. progress: 29/3430
Approx. progress: 30/3430
Approx. progress: 31/3430
Approx. progress: 32/3430
Approx. progress: 33/3430
Approx. progress: 34/3430
Approx. progress: 35/3430
Approx. progress: 36/3430
Approx. progress: 37/3430
Approx. progress: 38/3430
Approx. progress: 39/3430
Approx. progress: 40/3430
Approx. progress: 41/3430
Approx. progress: 42/3430
Approx. progress: 43/3430
Approx. progress: 44/3430
Approx. progress: 45/3430
Approx. progress: 46/3430
Approx. progress: 47/3430
Approx. progress: 48/3430
Approx. progress: 49/3430
Approx. progress: 50/3430
Approx. progress: 51/3430
Approx. progress: 52/3430
Approx. progress: 53/3430
Approx. progress: 54/3430
Approx. progress: 55/3430
Approx. progress: 56/3430
Approx. progress: 57/3430
Approx. progress: 58/3430
Approx. progress: 59/3430
Approx. progress: 60/3430
Approx. progress: 61/3430
Approx. progress: 62/3430
Approx. progress: 63/3430
Approx. progress: 64/3430
Approx. progress: 65/3430
Approx. progress: 66/3430
Approx. progress: 67/3430
Approx. progress: 70/3430
Approx. progress: 71/3430
Approx. progress: 72/3430
Approx. progress: 73/3430
Approx. progress: 74/3430
Approx. progress: 75/3430
Approx. progress: 76/3430
Approx. progress: 77/3430
Approx. progress: 78/3430
Approx. progress: 79/3430
Approx. progress: 80/3430
Approx. progress: 81/3430
Approx. progress: 82/3430
Approx. progress: 83/3430
Approx. progress: 84/3430
Approx. progress: 85/3430
Approx. progress: 86/3430
Approx. progress: 87/3430
Approx. progress: 88/3430
Approx. progress: 89/3430
Approx. progress: 90/3430
Approx. progress: 91/3430
Approx. progress: 92/3430
Approx. progress: 93/3430
Approx. progress: 94/3430
Approx. progress: 95/3430
Approx. progress: 96/3430
Approx. progress: 97/3430
Approx. progress: 98/3430
Approx. progress: 99/3430
Approx. progress: 100/3430
Approx. progress: 101/3430
Approx. progress: 102/3430
Approx. progress: 103/3430
Approx. progress: 104/3430
Approx. progress: 105/3430
Approx. progress: 106/3430
Approx. progress: 107/3430
Approx. progress: 108/3430
Approx. progress: 109/3430
Approx. progress: 110/3430
Approx. progress: 111/3430
Approx. progress: 112/3430
Approx. progress: 113/3430
Approx. progress: 114/3430
Approx. progress: 115/3430
Approx. progress: 116/3430
Approx. progress: 117/3430
Approx. progress: 118/3430
Approx. progress: 119/3430
Approx. progress: 120/3430
Approx. progress: 121/3430
Approx. progress: 122/3430
Approx. progress: 123/3430
Approx. progress: 124/3430
Approx. progress: 125/3430
Approx. progress: 126/3430
Approx. progress: 127/3430
Approx. progress: 128/3430
Approx. progress: 129/3430
Approx. progress: 130/3430
Approx. progress: 131/3430
Approx. progress: 132/3430
Approx. progress: 133/3430
Approx. progress: 134/3430
Approx. progress: 135/3430
Approx. progress: 136/3430
Approx. progress: 140/3430
Approx. progress: 141/3430
Approx. progress: 142/3430
Approx. progress: 143/3430
Approx. progress: 144/3430
Approx. progress: 145/3430
Approx. progress: 146/3430
Approx. progress: 147/3430
Approx. progress: 148/3430
Approx. progress: 149/3430
Approx. progress: 150/3430
Approx. progress: 151/3430
Approx. progress: 152/3430
Approx. progress: 153/3430
Approx. progress: 154/3430
Approx. progress: 155/3430
Approx. progress: 156/3430
Approx. progress: 157/3430
Approx. progress: 158/3430
Approx. progress: 159/3430
Approx. progress: 160/3430
Approx. progress: 161/3430
Approx. progress: 162/3430
Approx. progress: 163/3430
Approx. progress: 164/3430
Approx. progress: 165/3430
Approx. progress: 166/3430
Approx. progress: 167/3430
Approx. progress: 168/3430
Approx. progress: 169/3430
Approx. progress: 170/3430
Approx. progress: 171/3430
Approx. progress: 172/3430
Approx. progress: 173/3430
Approx. progress: 174/3430
Approx. progress: 175/3430
Approx. progress: 176/3430
Approx. progress: 177/3430
Approx. progress: 178/3430
Approx. progress: 179/3430
Approx. progress: 180/3430
Approx. progress: 181/3430
Approx. progress: 182/3430
Approx. progress: 183/3430
Approx. progress: 184/3430
Approx. progress: 185/3430
Approx. progress: 186/3430
Approx. progress: 187/3430
Approx. progress: 188/3430
Approx. progress: 189/3430
Approx. progress: 190/3430
Approx. progress: 191/3430
Approx. progress: 192/3430
Approx. progress: 193/3430
Approx. progress: 194/3430
Approx. progress: 195/3430
Approx. progress: 196/3430
Approx. progress: 197/3430
Approx. progress: 198/3430
Approx. progress: 199/3430
Approx. progress: 200/3430
Approx. progress: 201/3430
Approx. progress: 202/3430
Approx. progress: 203/3430
Approx. progress: 204/3430
Approx. progress: 205/3430
Approx. progress: 210/3430
Approx. progress: 211/3430
Approx. progress: 212/3430
Approx. progress: 213/3430
Approx. progress: 214/3430
Approx. progress: 215/3430
Approx. progress: 216/3430
Approx. progress: 217/3430
Approx. progress: 218/3430
Approx. progress: 219/3430
Approx. progress: 220/3430
Approx. progress: 221/3430
Approx. progress: 222/3430
Approx. progress: 223/3430
Approx. progress: 224/3430
Approx. progress: 225/3430
Approx. progress: 226/3430
Approx. progress: 227/3430
Approx. progress: 228/3430
Approx. progress: 229/3430
Approx. progress: 230/3430
Approx. progress: 231/3430
Approx. progress: 232/3430
Approx. progress: 233/3430
Approx. progress: 234/3430
Approx. progress: 235/3430
Approx. progress: 236/3430
Approx. progress: 237/3430
Approx. progress: 238/3430
Approx. progress: 239/3430
Approx. progress: 240/3430
Approx. progress: 241/3430
Approx. progress: 242/3430
Approx. progress: 243/3430
Approx. progress: 244/3430
Approx. progress: 245/3430
Approx. progress: 246/3430
Approx. progress: 247/3430
Approx. progress: 248/3430
Approx. progress: 249/3430
Approx. progress: 250/3430
Approx. progress: 251/3430
Approx. progress: 252/3430
Approx. progress: 253/3430
Approx. progress: 254/3430
Approx. progress: 255/3430
Approx. progress: 256/3430
Approx. progress: 257/3430
Approx. progress: 258/3430
Approx. progress: 259/3430
Approx. progress: 260/3430
Approx. progress: 261/3430
Approx. progress: 262/3430
Approx. progress: 263/3430
Approx. progress: 264/3430
Approx. progress: 265/3430
Approx. progress: 266/3430
Approx. progress: 267/3430
Approx. progress: 268/3430
Approx. progress: 269/3430
Approx. progress: 270/3430
Approx. progress: 271/3430
Approx. progress: 272/3430
Approx. progress: 273/3430
Approx. progress: 274/3430
Approx. progress: 280/3430
Approx. progress: 281/3430
Approx. progress: 282/3430
Approx. progress: 283/3430
Approx. progress: 284/3430
Approx. progress: 285/3430
Approx. progress: 286/3430
Approx. progress: 287/3430
Approx. progress: 288/3430
Approx. progress: 289/3430
Approx. progress: 290/3430
Approx. progress: 291/3430
Approx. progress: 292/3430
Approx. progress: 293/3430
Approx. progress: 294/3430
Approx. progress: 295/3430
Approx. progress: 296/3430
Approx. progress: 297/3430
Approx. progress: 298/3430
Approx. progress: 299/3430
Approx. progress: 300/3430
Approx. progress: 301/3430
Approx. progress: 302/3430
Approx. progress: 303/3430
Approx. progress: 304/3430
Approx. progress: 305/3430
Approx. progress: 306/3430
Approx. progress: 307/3430
Approx. progress: 308/3430
